Category,Question,Answer,Keywords
Qui sommes-nous ?,Qui est CitizenLab Sénégal ?,"CitizenLab Sénégal est une initiative portée par AfricTivistes, dédiée à la promotion de la citoyenneté numérique, de la transparence et de la participation citoyenne. Le programme vise à faire du numérique un levier de gouvernance démocratique et d'inclusion sociale. Nous collaborons avec les gouvernements locaux, les organisations de la société civile et les citoyens pour créer un environnement où chaque voix compte.","citizenlab, qui sommes nous, africTivistes"
Mission,Quelle est la mission de CitizenLab Sénégal ?,"Notre mission est de : 1) Transformer par le numérique ; 2) Renforcer les capacités des jeunes, des femmes et des acteurs de la société civile ; 3) Utiliser le numérique comme outil d'engagement citoyen et de redevabilité ; 4) Favoriser la co-création de solutions Civic Tech innovantes.","mission, objectifs"
FAQ,Qu'est-ce que CitizenLab Sénégal ?,"AfricTivistes CitizenLab Sénégal est une fabrique citoyenne qui appuie, accompagne et outille les acteurs de la société civile du Sénégal via la formation, le développement d’outils innovants et la promotion de la participation citoyenne.","definition, faq"
FAQ,Quels sont les objectifs du projet ?,"Promouvoir la participation citoyenne et l’engagement civique des jeunes. Former plus de 150 jeunes, produire plus de 130 contenus, sensibiliser plus de 10 millions de personnes aux enjeux de la participation citoyenne au Sénégal.","objectifs, engagement"
FAQ,Qui peut rejoindre la communauté ?,"Jeunes sénégalais de 18 à 35 ans, organisations de la société civile, activistes, journalistes citoyens et toute personne souhaitant s’engager pour la démocratie participative.","rejoindre, admission"
FAQ,Quelles sont les prochaines activités ?,"Ateliers de formation sur les outils de plaidoyer digital, webinaires sur la participation citoyenne, campagnes de sensibilisation. Plus de détails dans la section Actualités du site.","activités à venir, calendrier"
FAQ,Comment devenir ambassadeur CitizenLab ?,"Avoir suivi au moins une formation, être actif dans sa communauté, partager les valeurs de CitizenLab. Déposer une candidature via le formulaire de contact.","ambassadeur, devenir ambassadeur"
FAQ,Où trouver les rapports publiés ?,"Dans la section Ressources du site web : rapports d’activités, études et publications sur la participation citoyenne.","rapports, ressources"
FAQ,Comment s'inscrire à une formation en ligne ?,"Aller dans la section Formations, choisir la formation et remplir le formulaire d’inscription. Un email de confirmation est ensuite envoyé.","inscription formation, formation"
FAQ,Les formations sont-elles gratuites ?,"Oui, toutes les formations sont gratuites grâce au financement de l'Union Européenne (International Partnerships) et au soutien de la Youth Democracy Cohort.","gratuit, formation"
FAQ,Puis-je obtenir une attestation ?,"Oui, une attestation est délivrée à tout participant ayant suivi au moins 80% des sessions de formation.","attestation, certificat"
FAQ,Comment devenir partenaire ?,"Envoyer une proposition de partenariat détaillant votre organisation, vos objectifs et les synergies possibles. L'équipe vous recontactera pour échanger sur les modalités.","partenariat, devenir partenaire"
FAQ,Quels types de partenariats proposez-vous ?,"Partenariats techniques (expertise), financiers (soutien), médiatiques (diffusion), académiques (recherche et formation).","types partenariat, partenaires"
FAQ,Comment contacter léquipe de coordination ?,"Par email : [email] ou par téléphone : +221 XX XXX XX XX, ou via le formulaire de contact sur le site.","contact, coordination"
Activités,Lancement officiel de CitizenLab Sénégal,"Événement inaugural présentant les objectifs, acteurs et premières actions du programme.","lancement, évènement"
Activités,"Formation 1 en ligne : Civic Tech","Formation sur les enjeux, outils et opportunités des Civic Tech.","civic tech, formation en ligne"
Activités,"Formation 2 en ligne : Participation citoyenne","Formation dédiée à l'engagement citoyen en ligne.","participation citoyenne, formation"
Activités,Podcast Civic Tech,"Podcast portant sur les Civic Tech et la participation citoyenne.","podcast, contenu"
Activités,Plateforme de Plaidoyer et de Signalement,"Conception du premier prototype en avril.","plaidoyer, plateforme"
Activités,"Formation 3 à Thiès : Sécurité et protection des données","Formation en présentiel sur la sécurité numérique et la protection des données.","thiès, sécurité"
Activités,Campagne mensuelle sur les droits numériques,"Campagne d’information et de plaidoyer sur les droits numériques.","droits numériques, campagne"
Activités,"Initiation robotique (IOT, Scratch)","Initiation à Dakar pour les élèves du primaire et du collège.","robotique, iot"
Participation,Comment puis-je participer ?,"Il existe plusieurs façons de participer à CitizenLab : Assister à nos formations et ateliers, Rejoindre nos programmes de renforcement de capacités, Participer à nos événements et hackathons, Soumettre vos projets civic-tech, Vous engager dans des initiatives citoyennes. Pour plus d'informations, contactez-nous ou consultez notre calendrier d'événements.","participer, participation, comment participer, je veux participer, s'engager, rejoindre, adhérer, inscription"
Participation,Je veux participer aux activités,"Nous sommes ravis de votre intérêt ! Vous pouvez participer de plusieurs manières : 1. Inscrivez-vous à nos formations 2. Rejoignez nos programmes CitizenLab 3. Participez à nos événements 4. Proposez vos propres initiatives. Contactez-nous pour connaître les prochaines opportunités de participation.","participer, activités, je veux, inscription, comment faire, s'inscrire"
Participation,Comment m'inscrire ?,"Pour vous inscrire à nos programmes et activités : Consultez notre site web pour les appels ouverts, Remplissez le formulaire d'inscription en ligne, Suivez-nous sur les réseaux sociaux pour les annonces, Contactez-nous directement par email. Nous vous tiendrons informé(e) des prochaines opportunités !","inscription, s'inscrire, inscrivez-moi, comment s'inscrire, formulaire, candidature"
Projets,Comment soumettre un projet ?,"Pour soumettre votre projet à CitizenLab : 1. Préparez une description de votre projet civic-tech 2. Identifiez l'impact citoyen de votre initiative 3. Soumettez votre dossier lors des appels à projets 4. Suivez les critères de sélection publiés. Nous accompagnons les projets innovants qui renforcent la participation citoyenne et la gouvernance ouverte.","soumettre projet, proposer projet, soumission, déposer projet, candidature projet, appel à projets, mon projet"
Projets,Je veux déposer un projet,"Excellent ! Pour déposer votre projet : Vérifiez que votre projet concerne la civic-tech ou la participation citoyenne, Préparez un dossier décrivant votre idée et son impact, Attendez l'ouverture des appels à projets, Soumettez votre candidature via notre plateforme. Nous évaluons chaque projet selon des critères d'innovation, d'impact citoyen et de faisabilité.","déposer projet, mon projet, projet civic-tech, soumettre, proposer, candidature"
Projets,Quels types de projets acceptez-vous ?,"Nous acceptons les projets qui : Renforcent la participation citoyenne, Promeuvent la transparence et la redevabilité, Utilisent la technologie pour l'engagement civique, Soutiennent la gouvernance ouverte, Favorisent l'accès à l'information publique, Encouragent l'innovation sociale. Les projets doivent avoir un impact mesurable sur les communautés.","types projets, accepter, critères, projets acceptés, quels projets, civic-tech"
Programmes,Quels sont vos programmes ?,"CitizenLab propose plusieurs programmes : Programme de formation en civic-tech, Renforcement de capacités pour OSC, Hackathons et défis citoyens, Accompagnement de projets innovants, Ateliers sur la participation citoyenne, Formation en gouvernance ouverte. Chaque programme vise à renforcer la démocratie participative.","programmes, formations, quels programmes, liste programmes, activités, offre"
Programmes,Citez-moi un programme,"Un de nos programmes phares est le Programme CitizenLab qui : Forme les jeunes et les OSC à la civic-tech, Accompagne le développement de solutions numériques citoyennes, Organise des hackathons et ateliers pratiques, Soutient l'innovation sociale et l'engagement civique. Nous proposons également des formations en gouvernance ouverte et participation citoyenne.","programme, exemple programme, citez programme, un programme, programme phare"
Programmes,Programmes en cours,"Nos programmes actuellement actifs incluent : Formations civic-tech pour jeunes et OSC, Ateliers de participation citoyenne, Programme de mentorat pour porteurs de projets, Hackathons thématiques, Projets AfricTivistes panafricains. Consultez notre site web ou contactez-nous pour connaître les prochaines sessions.","programmes cours, actuels, en cours, disponibles, programmes disponibles"
Événements,Quels sont les prochains événements ?,"Nous organisons régulièrement : Des ateliers de formation, Des hackathons civic-tech, Des conférences sur la gouvernance ouverte, Des sessions de networking, Des événements de lancement de projets. Suivez-nous sur nos réseaux sociaux ou consultez notre calendrier en ligne pour les dates précises.","événements, prochains événements, calendrier, activités, quand, dates"
Événements,Comment participer aux événements ?,"Pour participer à nos événements : 1. Suivez nos annonces sur les réseaux sociaux 2. Inscrivez-vous via les formulaires publiés 3. Consultez régulièrement notre site web 4. Rejoignez notre mailing list. La plupart de nos événements sont gratuits et ouverts à tous les citoyens engagés.","événements, participer événements, s'inscrire événements, comment participer"
A propos,C'est quoi CitizenLab ?,"CitizenLab Sénégal est un espace d'innovation civique dédié à : La participation citoyenne, L'accès à l'information publique, La promotion de la citoyenneté numérique, Le renforcement de la démocratie participative. Nous utilisons la technologie civique pour autonomiser les citoyens, les jeunes et les OSC.","citizenlab, c'est quoi, qu'est-ce que, définition, présentation, qui êtes-vous"
A propos,Qui peut bénéficier de vos services ?,"Nos services s'adressent à : Les jeunes engagés dans la civic-tech, Les organisations de la société civile (OSC), Les citoyens actifs, Les journalistes, Les porteurs de projets innovants, Les acteurs de la gouvernance ouverte. Tout citoyen intéressé par la participation démocratique est le bienvenu !","bénéficier, pour qui, cible, public, qui peut, destinataires"
AfricTivistes,Parlez-moi d'AfricTivistes,"AfricTivistes est une initiative panafricaine qui : Promeut la démocratie numérique en Afrique, Forme des activistes citoyens, Développe des projets civic-tech à l'échelle continentale, Renforce les capacités des acteurs de la société civile, Combat la désinformation. C'est un réseau d'innovation civique pour une Afrique démocratique et transparente.","africtivistes, africains, panafricain, réseau, qui sont, présentation africtivistes"
